val,iteration,memory_cost_raw,memory_cost_quantized,memory_cost_noisy,latency_sec
0,0,4845568,16777216,5155101,1.2050426006317139
0,1,4796416,16777216,5283789,1.168797254562378
0,2,4960256,16777216,5140278,1.1969959735870361
0,3,4997120,16777216,4932598,1.1836323738098145
0,4,4935680,16777216,4921844,1.1810362339019775
0,5,5005312,16777216,5433955,1.1659088134765625
0,6,4988928,16777216,4791151,1.1661655902862549
0,7,4911104,16777216,4875495,1.1984806060791016
0,8,4980736,16777216,4722000,1.167668104171753
0,9,4972544,16777216,4536674,1.183295726776123
16,0,35233792,50331648,34923297,1.1714472770690918
16,1,35229696,50331648,35347153,1.1776800155639648
16,2,35336192,50331648,35240752,1.1757903099060059
16,3,35246080,50331648,35366528,1.1621384620666504
16,4,35389440,50331648,35343589,1.1841425895690918
16,5,35336192,50331648,35552551,1.1919691562652588
16,6,35401728,50331648,35613745,1.183340311050415
16,7,35266560,50331648,35149775,1.185671091079712
16,8,35225600,50331648,35577714,1.1922051906585693
16,9,35328000,50331648,35576609,1.1891262531280518
32,0,65622016,67108864,65529104,1.1839520931243896
32,1,65581056,67108864,65897707,1.1768043041229248
32,2,65703936,67108864,65850742,1.161952018737793
32,3,65568768,67108864,65264185,1.186124563217163
32,4,65609728,67108864,65816512,1.169152021408081
32,5,65724416,67108864,65914585,1.184004545211792
32,6,65679360,67108864,65759367,1.1752986907958984
32,7,65671168,67108864,65272357,1.1882667541503906
32,8,65724416,67108864,65533108,1.181060791015625
32,9,65646592,67108864,65547734,1.180234670639038
48,0,96100352,100663296,96208787,1.1706950664520264
48,1,96092160,100663296,96154837,1.1898548603057861
48,2,96096256,100663296,96455767,1.1733026504516602
48,3,96022528,100663296,95936023,1.1840317249298096
48,4,95948800,100663296,96482405,1.1841495037078857
48,5,96018432,100663296,95908381,1.1825878620147705
48,6,96002048,100663296,96186747,1.1745092868804932
48,7,95948800,100663296,95365721,1.1818275451660156
48,8,95956992,100663296,96032188,1.1807241439819336
48,9,96071680,100663296,96078232,1.1876153945922852
64,0,126476288,134217728,126415836,1.20536208152771
64,1,126410752,134217728,126530181,1.1840779781341553
64,2,126365696,134217728,126524778,1.1783549785614014
64,3,126517248,134217728,126674114,1.1794054508209229
64,4,126410752,134217728,126304946,1.182633876800537
64,5,126541824,134217728,126514849,1.1812267303466797
64,6,126447616,134217728,126441409,1.1758923530578613
64,7,126414848,134217728,126742864,1.180769920349121
64,8,126529536,134217728,126555934,1.1984963417053223
64,9,126373888,134217728,126247624,1.1707446575164795
80,0,156848128,167772160,157260093,1.190946102142334
80,1,156766208,167772160,156570823,1.1799228191375732
80,2,156880896,167772160,157338564,1.1813175678253174
80,3,156925952,167772160,156736618,1.1660645008087158
80,4,156889088,167772160,157261388,1.1756901741027832
80,5,156831744,167772160,157021605,1.1869432926177979
80,6,156823552,167772160,156452069,1.1854946613311768
80,7,156930048,167772160,156932316,1.1773927211761475
80,8,156778496,167772160,156767528,1.1897368431091309
80,9,156917760,167772160,157346670,1.1750502586364746
96,0,187301888,201326592,186670178,1.1814265251159668
96,1,187219968,201326592,187378904,1.1743671894073486
96,2,187228160,201326592,186934108,1.183300256729126
96,3,187359232,201326592,187172386,1.17460036277771
96,4,187240448,201326592,186693816,1.1794545650482178
96,5,187359232,201326592,187443520,1.1865637302398682
96,6,187359232,201326592,187607081,1.1844449043273926
96,7,187252736,201326592,186720874,1.1759657859802246
96,8,187252736,201326592,187348931,1.1847689151763916
96,9,187318272,201326592,187574219,1.1759638786315918
112,0,217612288,218103808,217594991,1.180952548980713
112,1,217673728,218103808,217606495,1.175842046737671
112,2,217645056,218103808,217929760,1.1809492111206055
112,3,217595904,218103808,218125668,1.1809327602386475
112,4,217616384,218103808,217503405,1.1746227741241455
112,5,217702400,218103808,217330864,1.1877336502075195
112,6,217735168,218103808,217794711,1.209050178527832
112,7,217767936,218103808,217631279,1.1834447383880615
112,8,217661440,218103808,218226685,1.1906332969665527
112,9,217632768,218103808,217385107,1.1826152801513672
128,0,248066048,251658240,248114750,1.1942408084869385
128,1,248102912,251658240,247680440,1.1695985794067383
128,2,248053760,251658240,248605692,1.183112382888794
128,3,248061952,251658240,248141502,1.1678802967071533
128,4,248127488,251658240,248282669,1.180607557296753
128,5,248070144,251658240,247983407,1.1868445873260498
128,6,248070144,251658240,247713282,1.1953704357147217
128,7,248082432,251658240,247893162,1.2178165912628174
128,8,248111104,251658240,247906879,2.29439377784729
128,9,248078336,251658240,247944936,1.2303242683410645
144,0,278454272,285212672,278348020,1.2105765342712402
144,1,278528000,285212672,278572206,1.200044870376587
144,2,278478848,285212672,278464117,1.1982676982879639
144,3,278540288,285212672,278560365,1.1918048858642578
144,4,278544384,285212672,278607636,2.2712395191192627
144,5,278466560,285212672,278434584,1.2042901515960693
144,6,278515712,285212672,278633564,1.2424476146697998
144,7,278511616,285212672,278427468,1.221123456954956
144,8,278499328,285212672,278850891,1.2325217723846436
144,9,278470656,285212672,278081571,1.2116684913635254
160,0,308961280,318767104,309304797,2.3074748516082764
160,1,308920320,318767104,308551029,2.3295583724975586
160,2,308908032,318767104,308778798,2.336646318435669
160,3,308936704,318767104,309288466,2.2944304943084717
160,4,308822016,318767104,308666639,1.1983866691589355
160,5,308916224,318767104,308747195,2.293231725692749
160,6,308936704,318767104,308647598,1.2412879467010498
160,7,308887552,318767104,309267549,1.1937966346740723
160,8,308936704,318767104,308800003,2.2917752265930176
160,9,308858880,318767104,308421699,1.22694730758667
176,0,339181568,352321536,339175381,2.4894070625305176
176,1,339320832,352321536,339267269,2.3009896278381348
176,2,339402752,352321536,339371761,2.2828526496887207
176,3,339243008,352321536,339007054,2.3200483322143555
176,4,339329024,352321536,339230421,1.2147343158721924
176,5,339259392,352321536,339426993,2.279662609100342
176,6,339259392,352321536,339253053,1.21919846534729
176,7,339353600,352321536,339135783,1.2129583358764648
176,8,339402752,352321536,339420411,1.2135703563690186
176,9,339279872,352321536,339433497,1.207390308380127
192,0,369758208,385875968,369491253,2.3020505905151367
192,1,369553408,385875968,369691396,1.213252067565918
192,2,369643520,385875968,369332023,1.201897144317627
192,3,369655808,385875968,369794953,1.2244713306427002
192,4,369811456,385875968,370346439,1.2167487144470215
192,5,369668096,385875968,369718341,1.2252607345581055
192,6,369811456,385875968,369818336,2.2694122791290283
192,7,369770496,385875968,370057942,1.1923115253448486
192,8,369774592,385875968,369519870,1.1996490955352783
192,9,369713152,385875968,369810013,2.269853115081787
208,0,400121856,402653184,399789466,1.2072129249572754
208,1,400027648,402653184,400205331,2.288813829421997
208,2,400109568,402653184,400253965,2.2747268676757812
208,3,400138240,402653184,399870996,1.209402084350586
208,4,400117760,402653184,400069206,1.1975750923156738
208,5,400134144,402653184,399834640,1.2074525356292725
208,6,400162816,402653184,400200182,2.2956740856170654
208,7,400220160,402653184,400053878,2.3045101165771484
208,8,400109568,402653184,399912039,2.291935443878174
208,9,400113664,402653184,400311108,2.267505645751953
224,0,430616576,436207616,430441403,2.340290069580078
224,1,430501888,436207616,430590790,1.2122735977172852
224,2,430546944,436207616,430339883,2.2699928283691406
224,3,430518272,436207616,430613313,2.2798948287963867
224,4,430624768,436207616,430283086,2.3017358779907227
224,5,430555136,436207616,430538338,1.2033555507659912
224,6,430526464,436207616,430496853,2.298943281173706
224,7,430465024,436207616,430309341,2.315924644470215
224,8,430563328,436207616,430604681,2.28436017036438
224,9,430559232,436207616,430280516,2.2930500507354736
240,0,461037568,469762048,460680066,2.264312505722046
240,1,460873728,469762048,460806386,2.285513401031494
240,2,461004800,469762048,460823116,2.2821366786956787
240,3,461004800,469762048,460944097,2.270465135574341
240,4,461025280,469762048,461007816,2.298623561859131
240,5,460886016,469762048,460967930,2.290653705596924
240,6,460951552,469762048,461282715,2.2639682292938232
240,7,461037568,469762048,460770853,2.291152000427246
240,8,460935168,469762048,461051478,2.2654621601104736
240,9,460980224,469762048,460609056,2.2525885105133057
255,0,489373696,503316480,489379330,2.31491756439209
255,1,489390080,503316480,489294206,2.280033588409424
255,2,489369600,503316480,489646794,2.2716121673583984
255,3,489320448,503316480,489476121,2.261876344680786
255,4,489414656,503316480,489090364,2.299340009689331
255,5,489377792,503316480,489339766,2.2732338905334473
255,6,489340928,503316480,489389259,2.260559320449829
255,7,489312256,503316480,489278318,2.274772882461548
255,8,489410560,503316480,489114480,2.356433868408203
255,9,489259008,503316480,489656329,2.2733731269836426
